◇ injected env (0) from .env [2m// tip: ⌁ auth for agents [www.vestauth.com][0m
Server running on http://localhost:3000





























[2m18:37:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_NewLinkModal.tsx, /src/index.css[22m





























[2m18:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/01_tabelas_base.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2madd_edits_columns.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.antigravity/320d9d45-d95a-4ffb-8be5-9ce46ddd3e50.pbtxt[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/saas/progresso_camada1.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/suporte/progresso_suporte.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/supabase/executor_database_fase1.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/qa/roteiro_governanca_resiliencia.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/logos/README.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/migrations/0003_add_franquia_e_creditos.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.husky/pre-commit[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/documento_unificado_referencia.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/correcoes_supabase_rls.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/projeto-cultural/PROGRESSO.md[22m
